follower_count,followed_count,bio,bio_Length,Bio_emoji_Count,#_tags_in_bio,Count_Uploads,isPrivate,Username_len,DigitsInUsername,FullName_len,has_ProfilePicture,Count_Mutual,isVerified,Class
461,1308,"['Karma', 'believer', 'Foodie', 'Movie', 'buff', 'TV', 'shows', 'Fiction', 'novels', 'Born', 'sweet', 'tooth', 'Blow', 'candles', 'on', 'th', 'Maygoentertainment', 'owner']",26,7,0,264,1,13,0,17,1,4,0,0
370,487,"['à¤­à¤šà¤°', 'à¤œà¤²à¤šà¤°', 'Architectà¤šà¤°', 'pencilhead']",10,5,0,31,0,9,4,13,1,1,0,0
7730588,75,[],0,0,0,103,0,8,0,12,1,32,1,0
106,217,[],0,0,0,0,1,11,0,20,1,33,0,0
510392,201,"['I', 'live', 'for', 'the', 'future', 'of']",7,1,0,414,0,18,0,11,1,22,1,0
36,13,[],0,0,0,2,1,8,0,0,1,35,0,0
740,502,[],0,0,0,0,1,16,0,17,1,12,0,0
7025635,43,[],11,0,0,188,0,15,0,10,1,7,1,0
356,500,"['The', 'Magical', 'SoulDreamchaser', 'l', 'Karmabeliever', 'l', 'Sportsenthusiast']",8,3,0,58,1,8,0,9,1,40,0,0
654,318,"['Il', 'nest', 'rien', 'de', 'rÃ©el', 'que', 'le', 'rÃªve', 'et', 'lamour', 'MUMBAIAries']",15,8,0,4,1,15,2,28,1,26,0,0
414,427,"['Pune', 'Infused', 'with', 'Little', 'ShynessBrewed', 'with', 'a', ""SmileThat's"", 'me', 'Here', ""I'm""]",14,1,0,8,1,10,0,18,1,20,0,0
659,868,[],0,0,0,40,1,11,0,4,1,13,0,0
48,98,[],0,0,0,0,0,15,2,13,1,20,0,0
3351839,16,[],9,0,0,203,0,7,0,14,1,11,1,0
20196155,2,"['oprahdaily', 'oprahsbookclub', 'ww']",6,7,0,1223,0,5,0,5,1,20,1,0
1914,1757,"['Mrs', 'Mungekar', 'th', 'FebDance', 'is', 'd', 'hidden', 'language', 'of', 'd', 'soulFoodoholicAdventorous', 'TrekingsMBA', 'StudentSplash', 'Cakes', 'on', 'th', 'May']",22,12,0,188,1,8,2,5,1,38,0,0
164,142,[],1,2,0,177,1,10,0,11,1,11,0,0
1513819,44,"['Dad', 'BarÃ§afootball', 'CricketIPL', 'CEO', 'Google', 'and', 'Alphabet', 'Google', 'Pixel', 'Pro']",12,1,0,82,0,12,0,13,1,33,1,0
522886,707,[],6,0,3,1382,0,8,0,8,1,13,1,0
596,874,"['Mumbai', 'India', 'Dekalb', 'USA']",7,4,0,38,1,13,2,12,1,3,0,0
553,618,[],1,1,0,78,1,9,4,12,1,32,0,0
58,57,[],12,0,3,1,0,7,0,15,1,32,0,0
485,488,[],6,0,0,3,1,13,0,13,1,6,0,0
468,462,[],5,0,0,21,1,10,0,3,1,8,0,0
51,80,[],0,0,0,64,0,13,0,6,1,12,0,0
295,3237,[],0,0,0,62,1,15,0,16,1,33,0,0
367,996,"['à¤¶à¤¤à¤¨', 'à¤¸à¤®à¤¤']",2,4,0,16,1,9,2,15,1,3,0,0
183911600,1338,[],6,0,0,3009,0,3,0,14,1,23,1,0
257,241,['Black'],4,2,0,2,1,15,0,14,1,26,0,0
822,694,"['FIGHT', 'EVERYDAY', 'HEAL', 'EVERYDAY']",5,1,0,137,1,5,0,22,1,30,0,0
890556,300,[],19,0,1,906,0,18,0,20,1,30,1,0
654,337,"['Official', 'account']",2,1,0,17,1,11,0,10,1,30,0,0
494,524,"['Having', 'belief', 'in', 'the', 'phrase', 'Pyaar', 'ek', 'hai', 'Single', 'rahenge', 'toh', 'HAQ', 'SE']",15,8,0,22,1,13,0,16,1,39,0,0
36657243,4,[],0,0,0,107,0,8,4,9,1,29,1,0
4934709,1,[],13,0,0,48,0,9,0,10,1,9,1,0
1298,1080,[],6,0,0,22,1,7,0,13,1,43,0,0
391,457,"[""Cuse'""]",1,1,0,3,1,12,0,19,1,21,0,0
7,20,[],0,0,0,0,1,11,2,15,0,1,0,0
341,257,[],5,0,0,72,1,7,0,6,1,12,0,0
542,823,"['SU', 'I', 'like', 'matcha']",5,3,0,36,1,14,0,7,1,24,0,0
310,512,[],21,0,2,25,0,17,0,20,1,5,0,0
534,639,[],5,0,0,103,1,11,4,15,1,11,0,0
309,259,"['Good', 'vibes', 'only', 'Also', 'I', 'make', 'really', 'good', 'green', 'tea']",11,1,0,0,1,9,3,14,1,10,0,0
494,504,"['Somaiyan', 'Cuse', 'Music', 'loverSyracuse', 'No', 'one', 'is', 'perfect', 'I', 'am', 'no', 'one']",17,5,0,31,1,14,0,8,1,25,0,0
181,197,"['Having', 'the', 'best', 'time', 'of', 'my', 'lifeBe', 'young', 'Be', 'dope', 'Run', 'the', 'show']",15,3,0,25,1,9,0,15,1,7,0,0
930,736,[],0,0,0,0,0,11,6,5,1,0,0,0
258,329,[],17,0,0,17,1,12,0,12,1,3,0,0
2420,2371,"['Bitch', 'with', 'sarcasm', 'Stay', 'Hydrated', 'SyracuseNY', ""'Cuse""]",9,11,0,39,0,15,0,12,1,34,0,0
9,0,[],0,0,0,0,0,12,0,15,0,26,0,0
1326,1091,"['Slaying', 'Mumbai', 'Engineer', 'Lighten', 'up', 'just', 'enjoy', 'life', 'smile', 'more', 'laugh', 'more', 'and', ""don't"", 'get', 'so', 'worked', 'up', 'about', 'things']",21,4,0,139,1,12,0,13,1,50,0,0
273,421,"['LIVE', 'THE', 'LIFE', 'HAPPILY', 'BECAUSE', 'ITS', 'LIMITED', ""Cuse'""]",10,10,0,4,1,10,2,15,1,25,0,0
124,162,[],0,0,0,0,0,14,0,14,1,35,0,0
303,540,"['Computer', 'Engineer', 'Infosys', 'Mumbai']",10,10,0,1,1,13,0,14,0,2,0,0
341,553,[],10,0,0,28,1,8,0,6,1,4,0,0
106,2255,"['Pale', 'Blue', 'dot', 'Gunner', 'ARSENAL', 'FC']",7,19,0,141,1,11,2,17,1,1,0,0
528,444,['='],1,3,0,1,1,11,3,13,1,9,0,0
477,603,"['Introvert', 'TurnTables', 'HeHim', ""Cuse'""]",8,5,0,23,1,10,0,14,1,26,0,0
1719,956,"['Bappa', 'Addictive', 'ExperimentExperienceExpert', 'DrawingPhotography', 'Calligraphy', 'Painting']",9,22,0,227,0,15,1,15,1,31,0,0
718,976,"['Wish', 'me', 'on', 'th', 'June', 'Music', 'lover']",7,4,0,11,1,14,0,16,1,14,0,0
128,238,[],5,6,0,14,1,10,0,10,1,5,0,0
1247,960,"['Becoming', 'me']",3,4,0,81,1,12,0,22,1,34,0,0
733,294,[],1,0,0,47,1,13,0,8,1,12,0,0
220,211,"['Capricorn', 'Andrean', 'Ex', 'Boscoite']",6,3,0,2,1,13,2,12,1,14,0,0
307,292,[],0,0,0,48,1,11,0,16,1,25,0,0
449,346,[],0,0,0,8,1,12,2,10,1,3,0,0
2458,1491,"['Bombae', 'Internaut', 'Developer', 'Social', 'Good', 'PRPhilosophy', 'Psychology', 'Technology', 'Environment', 'Polymath', 'Sapiosexual', 'GMaps', 'L']",24,13,3,131,0,12,3,13,1,28,0,0
424,547,"['Darling', 'the', 'moon', 'is', 'still', 'the', 'moon', 'in', 'all', 'its', 'phases']",14,2,0,2,1,12,0,13,1,34,0,0
6,8,"['Videographer', 'shotoniPhone']",5,5,1,5,0,13,3,10,1,0,0,0
561,953,"['Mumbai', 'Syracuse', 'Sweet', 'tooth', 'Netflix', 'addict', 'Dog', 'lover', 'Travel', 'buff', 'ecstatichoppers']",14,9,0,128,1,13,0,15,1,22,0,0
76,296,[],23,0,0,14,0,11,0,17,1,12,0,0
839,899,[],1,0,0,1,1,8,0,14,1,45,0,0
447,704,[],0,0,0,3,1,13,0,4,1,7,0,0
336,308,"['Dream', 'as', 'if', ""you'll"", 'live', 'forever', 'Live', 'as', 'if', ""you'll"", 'die', 'today']",12,1,0,16,1,14,0,6,1,14,0,0
99,148,[],0,0,0,1,1,13,0,0,1,14,0,0
213,608,[],0,0,0,27,1,12,0,12,1,0,0,0
609,582,"['Sest', 'fait', 'arnaquer', 'hein']",6,3,0,15,1,20,0,24,1,48,0,0
392,733,[],0,0,0,11,1,12,0,5,1,8,0,0
1093,759,"['Screw', 'perfection', 'XXI']",3,1,0,1,1,15,0,15,0,23,0,0
806,734,"['Join', 'the', 'whatsapp', 'group', 'via', 'below', 'the', 'below', 'link', 'link']",10,1,0,22,1,16,2,8,0,40,0,0
785,568,[],2,0,0,133,0,7,3,16,1,19,0,0
544,558,"['MumbaiStep', 'by', 'step', 'day', 'by', 'day']",8,2,0,39,1,11,2,11,1,8,0,0
354,406,[],1,4,0,3,1,11,0,11,1,22,0,0
531,489,[],1,0,0,3,1,14,0,0,1,20,0,0
242,92,[],8,0,0,1,1,13,2,0,1,0,0,0
436,508,[],3,0,0,10,1,11,0,14,0,70,0,0
413,441,[],26,0,0,25,1,9,3,15,1,22,0,0
1153,1291,[],0,0,0,67,1,12,0,0,1,61,0,0
496,480,['Into'],1,2,0,25,0,13,0,5,1,54,0,0
243,181,[],0,0,0,11,1,11,0,10,1,32,0,0
234,311,[],3,0,0,0,1,9,0,16,1,0,0,0
634,708,"['Footballer', 'The', 'fire', 'within', 'me', 'never', 'dies', 'Even', 'if', 'I', 'fail', 'I', 'will', 'never', 'stop', 'trying', 'Bcz', 'an', 'footballer', 'always', 'an', 'footballer']",25,3,0,2,0,12,0,12,0,0,0,0
338,818,"['travel', 'Cuse']",8,9,1,29,1,13,3,14,1,0,0,0
118,261,"['I', 'am', 'a', 'perfect', 'smoker', 'i', 'love', 'listening', 'to', 'music', 'and', 'i', 'love', 'playing', 'cricket', 'I', 'am', 'graduate', 'student', 'of', 'a', 'mechanical', 'engineering']",27,5,0,26,1,12,2,15,1,18,0,0
244,350,[],1,0,0,33,1,13,0,0,1,24,0,0
213,245,"['Software', 'Engineer', 'Working', 'at', 'Capgemini', 'Technologies']",7,3,0,125,1,12,2,6,1,24,0,0
2283,3652,[],1,4,0,8,1,10,0,6,1,0,0,0
105,135,[],0,0,0,2,0,11,2,10,1,0,0,0
325,905,"['Jan', 'Atharvite', 'Mumbaikar', 'Songs', 'lover']",8,6,0,7,1,11,0,12,1,23,0,0
319,389,"['Limitations', 'live', 'only', 'in', 'our', 'minds', 'But', 'if', 'we', 'use', 'our', 'imagination', 'our', 'possibilities', 'become', 'LIMITLESS']",16,1,0,6,1,8,0,13,1,48,0,0
498,399,"['ğ•Šğ•ğ• ğ•¨', 'ğ•¡ğ•£ğ• ğ•˜ğ•£ğ•–ğ•¤ğ•¤', 'ğ•šğ•¤', 'ğ•“ğ•–ğ•¥ğ•¥ğ•–ğ•£', 'ğ•¥ğ•™ğ•’ğ•Ÿ', 'ğ•Ÿğ• ', 'ğ•¡ğ•£ğ• ğ•˜ğ•£ğ•–ğ•¤ğ•¤']",8,1,0,4,0,13,2,15,1,0,0,0
559,451,"['Engineer', 'You', 'cant', 'become', 'the', 'best', 'without', 'first', 'being', 'the', 'worst']",13,7,0,67,1,11,0,14,1,5,0,0
460,556,"['Exboscoite', 'ExAndrean', 'Exchristite', 'Liverpool', 'YNWAcome', 'hasta', 'que', 'duermas', 'y', 'duerme', 'hasta', 'que', 'tengas', 'hambre', 'cheerios']",17,3,2,12,1,14,4,21,1,26,0,0
238789260,455,[],0,0,0,2897,0,9,0,17,0,163,1,0
1083,1091,[],0,0,0,4,1,14,2,12,1,29,0,0
364,457,[],1,1,0,1,1,14,4,11,1,8,0,0
405,408,[],5,0,0,39,1,10,0,11,1,31,0,0
196,191,[],0,0,0,0,1,14,0,14,1,33,0,0
348,279,"['Bid', 'me', 'FLY', 'bearing', 'the', 'olive', 'branch']",8,3,0,27,1,14,0,14,1,22,0,0
1083,1090,[],0,0,0,4,1,14,2,12,1,0,0,0
464,438,"['Mumbai', ""VIT'""]",3,2,0,0,1,12,0,12,1,11,0,0
277,371,[],1,0,0,7,1,11,1,15,1,24,0,0
175,237,"['ğ™¾ğš„ğšƒ', 'ğšƒğ™·ğ™´', 'ğ™½ğ™´ğ™¶ğ™°ğšƒğ™¸ğš…ğ™¸ğšƒğšˆ', 'ÄÃ½m', 'ĞÃ°Ã°iÑÑ‚Ñ”Ã°']",7,12,0,27,1,11,3,6,1,15,0,0
137,145,"['Always', 'the', 'tone', 'of', 'surprise']",6,10,0,0,1,11,0,14,1,31,0,0
276,541,[],0,0,0,2,1,9,0,9,1,24,0,0
103,101,"['Main', 'nishantjain', 'The', 'insane', 'me', 'Haso', 'aur', 'Hasne', 'do']",10,3,0,94,1,10,0,8,1,0,0,0
1728,1274,"['Indonesian', 'grown', 'with', 'Indian', 'roots']",8,7,0,31,1,16,0,16,1,30,0,0
363,318,"['Lone', 'Elixir']",10,8,0,83,1,18,0,13,1,2,0,0
15,556,[],0,0,0,0,0,10,2,0,1,0,0,0
626,753,[],0,0,0,302,1,9,0,18,1,19,0,0
657,1059,"['Engineer', 'FoodieIGarba', 'Syracuse', 'USA', 'Mumbai', 'India']",7,16,0,201,1,14,0,7,1,17,0,0
275,280,[],0,0,0,2,1,15,0,0,1,36,0,0
1465,1189,"['Dream', 'it', 'Wish', 'it', 'Do', 'it', 'An', 'Engineervolleyball', 'baseball', 'Sagittarius', 'styletravelfitness', 'Mumbai']",12,13,0,56,0,15,2,17,1,35,0,0
118,86,"['Just', 'a', 'regular', 'girl', 'with', 'HB', 'pencil', 'trying', 'to', 'create', 'art']",12,2,0,68,0,8,0,11,1,5,0,0
103,101,"['Main', 'nishantjain', 'The', 'insane', 'me', 'Haso', 'aur', 'Hasne', 'do']",10,3,0,94,1,10,0,8,1,3,0,0
720,781,"['New', 'York', 'Guitar', 'Photography', 'GGMU']",10,7,0,50,1,7,2,12,1,24,0,0
